feature,importance,coefficient
rolling_high_danger_shots_3_diff,0.03167387399397025,0.03167387399397025
games_played_prior_away,0.026563746728044287,0.026563746728044287
games_played_prior_home,0.026500879026938387,-0.026500879026938387
is_b2b_diff,0.02634840971900058,-0.02634840971900058
goalie_rolling_gsa_diff,0.02580784967047682,0.02580784967047682
shotsFor_roll_10_diff,0.01649141314771324,-0.01649141314771324
rest_away_one_day,0.016261459451601137,-0.016261459451601137
games_last_3d_diff,0.016189761781050784,-0.016189761781050784
season_shot_margin_diff,0.01598386785270933,0.01598386785270933
rolling_goal_diff_10_diff,0.015715385971724973,-0.015715385971724973
rest_days_away,0.01544307517481033,-0.01544307517481033
away_b2b,0.015254845292302907,0.015254845292302907
rest_away_b2b,0.015254845292302907,0.015254845292302907
is_b2b_home,0.014339542946360844,-0.014339542946360844
rest_diff,0.014304687595287297,0.014304687595287297
rest_days_diff,0.014304687595287297,0.014304687595287297
rolling_goal_diff_3_diff,0.012977106957508014,-0.012977106957508014
shotsAgainst_roll_10_diff,0.012918861089197363,-0.012918861089197363
shotsFor_roll_3_diff,0.01263489463609342,0.01263489463609342
rolling_xg_for_3_diff,0.012026249176625724,0.012026249176625724
is_b2b_away,0.012008866772661192,0.012008866772661192
goalie_rest_days_diff,0.011565983932541891,0.011565983932541891
season_goal_diff_avg_diff,0.011443615981082896,0.011443615981082896
home_team_28,0.010668553078791885,-0.010668553078791885
rolling_xg_for_5_diff,0.010394885118093673,0.010394885118093673
rest_home_one_day,0.010252088470580081,0.010252088470580081
goalie_trend_score_diff,0.010117867362322557,0.010117867362322557
shotsAgainst_roll_3_diff,0.009792886848269403,-0.009792886848269403
momentum_goal_diff_diff,0.009563112373673738,-0.009563112373673738
consecutive_home_prior_away,0.009553315381913364,-0.009553315381913364
consecutive_away_prior_home,0.008846629993944814,-0.008846629993944814
travel_burden_home,0.008846629993939993,-0.008846629993939993
games_last_3d_away,0.008740836400710484,0.008740836400710484
shot_margin_last_game_diff,0.008420113713144408,0.008420113713144408
rest_home_b2b,0.008371020365775462,-0.008371020365775462
home_b2b,0.008371020365775462,-0.008371020365775462
momentum_shot_margin_diff,0.0075637541395978565,-0.0075637541395978565
games_last_3d_home,0.007448925380373883,-0.007448925380373883
goalie_start_likelihood_diff,0.007351479344496817,0.007351479344496817
home_team_30,0.007284450654042971,0.007284450654042971
home_team_20,0.007191966205767491,-0.007191966205767491
rolling_high_danger_shots_10_diff,0.0071748794831853965,0.0071748794831853965
consecutive_home_prior_home,0.007155926695646789,-0.007155926695646789
rolling_xg_against_3_diff,0.007145306290575018,0.007145306290575018
rolling_high_danger_shots_5_diff,0.007139911780197784,0.007139911780197784
rolling_xg_for_10_diff,0.007030002262902546,0.007030002262902546
season_xg_diff_avg_diff,0.006579691987228608,0.006579691987228608
rolling_xg_diff_5_diff,0.006279693771528166,0.006279693771528166
games_last_6d_home,0.006237633582588575,-0.006237633582588575
home_team_15,0.006059759749054464,-0.006059759749054464
away_team_3,0.006054721363164212,-0.006054721363164212
consecutive_away_prior_away,0.006016622065424342,-0.006016622065424342
travel_burden_away,0.006016622065424342,-0.006016622065424342
home_team_10,0.005938405167285795,0.005938405167285795
away_team_6,0.0057581756591706034,-0.0057581756591706034
home_team_14,0.0055909438911606645,0.0055909438911606645
away_team_7,0.005465790217705958,-0.005465790217705958
elo_diff_pre,0.005432516737465035,0.005432516737465035
away_team_52,0.005372255461456222,0.005372255461456222
away_team_20,0.005187847064445168,0.005187847064445168
season_xg_for_avg_diff,0.00516998075132265,0.00516998075132265
home_team_18,0.005159050811849986,0.005159050811849986
home_team_1,0.005014342376778519,-0.005014342376778519
rolling_xg_diff_3_diff,0.004880942886101771,0.004880942886101771
home_team_13,0.004875354000514953,0.004875354000514953
rolling_gsax_10_diff,0.004713849085943329,-0.004713849085943329
home_team_16,0.0045352537292759456,-0.0045352537292759456
home_team_55,0.004488770877259366,-0.004488770877259366
rolling_gsax_5_diff,0.0044401076778366536,-0.0044401076778366536
away_team_4,0.004407809791389562,0.004407809791389562
home_team_6,0.004359691703144922,0.004359691703144922
away_team_29,0.00430501533666658,0.00430501533666658
shotsFor_roll_5_diff,0.004302901774807396,-0.004302901774807396
rolling_xg_diff_10_diff,0.004289936193373764,0.004289936193373764
rolling_xg_against_5_diff,0.004115191346543691,0.004115191346543691
is_high_altitude_home,0.003897282694185118,-0.003897282694185118
rest_home_two_days,0.003487206181284352,-0.003487206181284352
games_last_6d_diff,0.0034339574555950136,-0.0034339574555950136
away_team_28,0.003361372650690467,0.003361372650690467
home_team_7,0.003300458853362462,-0.003300458853362462
rest_away_three_plus,0.003218738610369037,0.003218738610369037
home_team_8,0.003103507434678464,-0.003103507434678464
home_team_2,0.0030998580581275774,0.0030998580581275774
shotsAgainst_roll_5_diff,0.003058826202588872,0.003058826202588872
away_team_19,0.0029561337829512755,-0.0029561337829512755
home_team_29,0.0029556406948525256,0.0029556406948525256
home_team_52,0.002931168430259788,0.002931168430259788
home_team_24,0.0028674191294992277,-0.0028674191294992277
home_team_4,0.0028517445009821,-0.0028517445009821
home_team_21,0.0028454226711892797,0.0028454226711892797
away_team_2,0.0028239333226421277,0.0028239333226421277
games_last_6d_away,0.002803676127004963,-0.002803676127004963
rolling_xg_against_10_diff,0.002740066069525833,0.002740066069525833
rolling_win_pct_3_diff,0.002735243093304193,-0.002735243093304193
home_team_12,0.0027039903713339006,0.0027039903713339006
rolling_save_pct_10_diff,0.0026885371239627567,-0.0026885371239627567
home_team_22,0.002664784025171493,0.002664784025171493
rolling_save_pct_5_diff,0.002655138172024966,-0.002655138172024966
away_team_22,0.0026382266266352285,-0.0026382266266352285
away_team_18,0.002595769146895875,-0.002595769146895875
away_team_5,0.0024902872346545734,0.0024902872346545734
home_team_3,0.0024680463813465617,0.0024680463813465617
rolling_save_pct_3_diff,0.002423338064936915,-0.002423338064936915
away_team_21,0.0022568090865541634,-0.0022568090865541634
home_team_54,0.0022155231847899052,-0.0022155231847899052
rest_away_two_days,0.0022117657702695587,-0.0022117657702695587
home_team_23,0.0022024893116634283,-0.0022024893116634283
away_team_8,0.002170983500426829,0.002170983500426829
away_team_26,0.002118482453417638,-0.002118482453417638
away_team_24,0.0021153937075927094,0.0021153937075927094
away_team_23,0.001974591283685416,-0.001974591283685416
home_team_25,0.0019462750647928147,0.0019462750647928147
rolling_goal_diff_5_diff,0.0018805036074257685,0.0018805036074257685
rolling_gsax_3_diff,0.0018628151156423794,0.0018628151156423794
away_team_25,0.0018547422331744294,-0.0018547422331744294
rolling_win_pct_10_diff,0.0017794972796349234,-0.0017794972796349234
rest_home_three_plus,0.0016064967572932617,0.0016064967572932617
