feature,coefficient,abs_importance,is_core,keep
rolling_gsax_5_diff,-0.8404218298694172,0.8404218298694172,False,True
rolling_gsax_3_diff,0.7103423817040732,0.7103423817040732,False,True
rolling_save_pct_5_diff,-0.5167898926988689,0.5167898926988689,False,True
season_goal_diff_avg_diff,0.40120927228565156,0.40120927228565156,True,True
rolling_save_pct_10_diff,-0.38090781671456764,0.38090781671456764,False,True
rolling_goal_diff_10_diff,-0.3649216586519111,0.3649216586519111,True,True
rolling_high_danger_shots_5_diff,-0.3447874033981836,0.3447874033981836,True,True
rolling_corsi_5_diff,-0.34452038346806446,0.34452038346806446,False,True
rolling_xg_for_5_diff,0.30275924209643035,0.30275924209643035,True,True
momentum_goal_diff_4_diff,-0.28024200905822905,0.28024200905822905,True,True
rolling_save_pct_3_diff,0.26720432805699784,0.26720432805699784,False,True
rolling_win_pct_3_diff,-0.25253843966268374,0.25253843966268374,False,True
momentum_win_rate_4_diff,0.2419352843254206,0.2419352843254206,True,True
rolling_fenwick_5_diff,0.23882094523285202,0.23882094523285202,False,True
season_win_pct_diff,-0.23825494502345296,0.23825494502345296,False,True
rolling_gsax_10_diff,0.23613012414110374,0.23613012414110374,False,True
momentum_xg_against_4_diff,-0.23492983507773732,0.23492983507773732,True,True
is_b2b_home,-0.22782984152011548,0.22782984152011548,True,True
shotsAgainst_roll_3_diff,-0.21998654698783265,0.21998654698783265,False,True
rolling_win_pct_10_diff,0.21404851400674088,0.21404851400674088,False,True
rolling_xg_against_3_diff,0.2096252495029757,0.2096252495029757,False,True
rolling_faceoff_10_diff,0.20787302750793993,0.20787302750793993,False,True
rolling_faceoff_3_diff,0.20787302750793993,0.20787302750793993,False,True
rolling_faceoff_5_diff,0.20787302750793993,0.20787302750793993,False,True
shotsAgainst_roll_10_diff,-0.20553665099753374,0.20553665099753374,False,True
rolling_high_danger_shots_3_diff,0.20259722754897821,0.20259722754897821,True,True
games_played_prior_away,0.19208992480065945,0.19208992480065945,False,True
shotsFor_roll_3_diff,0.19125941600099586,0.19125941600099586,False,True
rolling_goal_diff_5_diff,0.19113397876689145,0.19113397876689145,True,True
home_team_28,-0.17711353961979914,0.17711353961979914,False,True
season_xg_against_avg_diff,-0.17417470697373097,0.17417470697373097,False,True
games_played_prior_home,-0.17081513268415913,0.17081513268415913,False,True
rolling_fenwick_10_diff,-0.1674429582284469,0.1674429582284469,False,True
season_xg_diff_avg_diff,0.1641582538877585,0.1641582538877585,False,True
away_team_6,-0.15831525343179606,0.15831525343179606,False,True
rolling_goal_diff_3_diff,0.15437238276026904,0.15437238276026904,False,True
season_shot_margin_diff,-0.14979766243975862,0.14979766243975862,False,True
rolling_corsi_3_diff,0.14853358639540198,0.14853358639540198,False,True
is_b2b_away,-0.14552819135147493,0.14552819135147493,True,True
rolling_fenwick_3_diff,-0.14191849787692887,0.14191849787692887,False,True
rolling_xg_diff_5_diff,0.14027745862313618,0.14027745862313618,False,True
momentum_xg_for_4_diff,-0.1397228892661637,0.1397228892661637,True,True
elo_expectation_home,0.1362403086784886,0.1362403086784886,True,True
rolling_xg_diff_3_diff,-0.13622095535072787,0.13622095535072787,False,True
momentum_high_danger_shots_4_diff,0.1325095533480043,0.1325095533480043,True,True
home_team_16,-0.12393169936208162,0.12393169936208162,False,True
home_team_6,0.12219913190038331,0.12219913190038331,False,True
rolling_xg_against_10_diff,0.11993118251123731,0.11993118251123731,False,True
rolling_win_pct_5_diff,-0.11434510103642476,0.11434510103642476,False,True
rolling_xg_against_5_diff,0.11238526422581173,0.11238526422581173,True,True
shotsAgainst_roll_5_diff,0.11070665902700452,0.11070665902700452,False,True
home_team_13,0.10912851528187298,0.10912851528187298,False,True
rolling_xg_for_10_diff,0.10854005684887488,0.10854005684887488,False,True
home_team_10,0.10662096647228063,0.10662096647228063,False,True
away_team_3,-0.10577771644938719,0.10577771644938719,False,True
home_team_55,-0.1043976268835059,0.1043976268835059,False,True
rest_away_one_day,-0.10076074102998049,0.10076074102998049,False,True
home_team_12,0.10008472804520188,0.10008472804520188,False,True
away_team_28,0.09922703354620138,0.09922703354620138,False,True
away_team_4,0.09715085718882109,0.09715085718882109,False,True
home_team_14,0.09632883945824455,0.09632883945824455,False,True
home_team_20,-0.09545693224360932,0.09545693224360932,False,True
away_b2b,0.09491949525663254,0.09491949525663254,False,True
rest_away_b2b,0.09491949525663042,0.09491949525663042,False,True
home_team_30,0.08985909034985393,0.08985909034985393,False,True
home_team_15,-0.08811615688817268,0.08811615688817268,False,True
home_team_18,0.08456063002426968,0.08456063002426968,False,True
momentum_goal_diff_diff,-0.08136306750098282,0.08136306750098282,False,True
rest_days_away,-0.08034872675722454,0.08034872675722454,True,True
away_team_29,0.07950771687389636,0.07950771687389636,False,True
home_team_8,-0.07902258173393653,0.07902258173393653,False,True
home_team_4,-0.07822334626100635,0.07822334626100635,False,True
home_team_24,-0.07736005834338446,0.07736005834338446,False,True
shotsFor_roll_5_diff,-0.07481278230364781,0.07481278230364781,False,True
away_team_16,0.07335266520511372,0.07335266520511372,False,True
rolling_high_danger_shots_10_diff,-0.07014920750311586,0.07014920750311586,False,True
away_team_24,0.06969236659684742,0.06969236659684742,False,True
rest_away_three_plus,0.06598648535331458,0.06598648535331458,False,True
away_team_21,-0.06332224792126845,0.06332224792126845,False,True
goalie_rolling_gsa_diff,0.06293480904983077,0.06293480904983077,False,True
away_team_20,0.06253772113270818,0.06253772113270818,False,True
home_team_52,0.06139128813432853,0.06139128813432853,False,True
elo_diff_pre,-0.059822867329294475,0.059822867329294475,True,True
home_team_1,-0.05970266961955068,0.05970266961955068,False,True
home_team_21,0.05877543701121882,0.05877543701121882,False,True
home_team_3,0.056574136030116864,0.056574136030116864,False,True
away_team_8,0.0555014481476976,0.0555014481476976,False,True
away_team_17,0.054021557032869365,0.054021557032869365,False,True
away_team_52,0.05237441770806666,0.05237441770806666,False,True
away_team_26,-0.05112145196030669,0.05112145196030669,False,True
away_team_7,-0.050907778216109846,0.050907778216109846,False,True
away_team_18,-0.05043325510743472,0.05043325510743472,False,True
home_team_7,-0.04930987294803138,0.04930987294803138,False,True
away_team_55,0.0489452741171055,0.0489452741171055,False,True
away_team_19,-0.04804021773577294,0.04804021773577294,False,True
season_xg_for_avg_diff,0.04679412201715399,0.04679412201715399,False,True
momentum_win_pct_diff,0.0464169231140298,0.0464169231140298,False,True
away_team_12,-0.04547191773753992,0.04547191773753992,False,True
home_team_17,-0.04364290137897493,0.04364290137897493,False,True
away_team_2,0.04359782714791214,0.04359782714791214,False,True
shot_margin_last_game_diff,-0.04347029804258438,0.04347029804258438,False,True
away_team_10,-0.04088480967534454,0.04088480967534454,False,True
momentum_xg_diff,0.04037989604595326,0.04037989604595326,False,True
rest_home_b2b,0.037033576642034494,0.037033576642034494,False,True
home_b2b,0.037033576642034494,0.037033576642034494,False,True
rest_diff,0.03649188717908116,0.03649188717908116,False,True
rest_days_diff,0.03649188717908116,0.03649188717908116,False,True
rest_home_two_days,-0.03570034507587879,0.03570034507587879,False,True
home_team_22,0.03540130792394636,0.03540130792394636,False,True
home_team_23,-0.035308203522788045,0.035308203522788045,False,True
away_team_54,-0.032362281132094425,0.032362281132094425,False,True
consecutive_home_prior_away,-0.031313613464461626,0.031313613464461626,False,True
home_team_25,0.031127163288288844,0.031127163288288844,False,True
rest_days_home,-0.030852109889070736,0.030852109889070736,True,True
rolling_corsi_10_diff,0.03024957978180531,0.03024957978180531,False,True
home_team_19,0.02963564265131934,0.02963564265131934,False,True
is_high_altitude_away,-0.029536046901736335,0.029536046901736335,False,True
away_team_13,-0.028751854358556834,0.028751854358556834,False,True
home_team_2,0.02799513789072387,0.02799513789072387,False,True
team_altitude_ft_away,-0.02778719941131233,0.02778719941131233,False,True
altitude_diff_away,-0.027787199411311168,0.027787199411311168,False,True
away_team_14,-0.027706841409318055,0.027706841409318055,False,True
travel_burden_home,-0.024429389731451128,0.024429389731451128,False,True
consecutive_away_prior_home,-0.024429389731451128,0.024429389731451128,False,True
away_team_22,-0.023221406275838706,0.023221406275838706,False,True
goalie_rest_days_diff,0.023146517060954396,0.023146517060954396,False,True
consecutive_home_prior_home,-0.020420714204608025,0.020420714204608025,False,True
goalie_trend_score_diff,0.020234221625494958,0.020234221625494958,False,True
is_b2b_diff,-0.019799389125590827,0.019799389125590827,False,True
away_team_1,0.01866089476520006,0.01866089476520006,False,True
momentum_shot_margin_diff,0.017930935574426283,0.017930935574426283,False,True
away_team_9,0.017545379658059846,0.017545379658059846,False,True
